Multi-Dendrix Pipeline
=======================
The simplest way to use Multi-Dendrix is to run the entire Multi-Dendrix pipeline. We have provided a program to run a customizable version of the Multi-Dendrix pipeline in the *multi_dendrix_pipeline.py* script. The analysis performed in the pipeline, the parameters for customizing the analysis, and documentation of the program itself are presented below.

Outline
*********
.. image:: /_static/pipeline.png

The Multi-Dendrix pipeline (implemented in :func:`multi_dendrix_pipeline.run`) consists of the following steps:

1. Runs Multi-Dendrix on input mutation data for a range of number *t* of gene sets and maximum gene set size *kmax*. This yields a set of *collections* of gene sets (see :func:`multi_dendrix_pipeline.batch_multi_dendrix`). The motivation for running Multi-Dendrix on a range of parameter settings is that while we expect genes in the same functional pathway to have approximate exclusivity in their mutations, we do not know the sizes or the number of these pathways. By running on a range of parameter sizes, we hope to identify these true values (detailed in the next step).
2. Analyze the collections identified in 1. for the gene sets that appear together consistently across parameter choices (see :func:`core_modules.extract_core_modules`). 
3. Evaluate each collection for statistical signficance using a *matrix permutation test*. See :func:`multi_dendrix_pipeline.run_matrix_permutation_test` and :func:`matrix_permutation_test.matrix_permutation_test` for details.
4. Evaluate each collection for enrichment of protein-protein interactions on a protein-protein interaction (PPI) network. See :func:`multi_dendrix_pipeline.run_network_permutation_test` and :func:`network_tests.direct_interactions_test` for details.
5. Analyze all genes (or mutation classes) for (sub)type-specific mutations (if subtypes are known). See :func:`subtype_specific_genes.subtype_analysis` for details.
6. Output the results of the analysis as both text and HTML files.

At this time, the pipeline does not include any functions for preprocessing mutation data.

Arguments
************
The Multi-Dendrix pipeline accepts the following parameters. You may also be interested in the :doc:`/file_formats` accepted by Multi-Dendrix.

.. raw:: html

	<table style="font-size:9pt" class="longtable docutils" border="1">
	<tr>
	<th>Name</th>
	<th>Type</th>
	<th>Description</th>
	<th>Flag(s)</th>
	<th>Required</th>
	<th>Default</th>
	<th>Example</th>
	</tr>
	<tr>
	<td>Output directory</td>
	<td><i>string</i></td>
	<td>Directory name to store the text and HTML output.</td>
	<td>-o<br/>--output_dir</td>
	<td>Yes.</td>
	<td>N/A</td>
	<td>"output"</td>
	</tr>
	<tr>
	<td>Verbose</td>
	<td><i>boolean</i></td>
	<td>Flag whether to output progress or not.</td>
	<td>-v<br/>--verbose</td>
	<td>No.</td>
	<td>False</td>
	<td>N/A</td>
	</tr>
	<tr>
	<td><i>k</i><sub>min</sub></td>
	<td><i>integer</i></td>
	<td>Minimum gene set size.</td>
	<td>-k_min<br/>--min_gene_set_size</td>
	<td>Yes.</td>
	<td>N/A</td>
	<td>2</td>
	</tr>
	<tr>
	<td><i>k</i><sub>max</sub></td>
	<td><i>integer</i></td>
	<td>Maximum gene set size.</td>
	<td>-k_max<br/>--max_gene_set_size</td>
	<td>Yes.</td>
	<td>N/A</td>
	<td>3</td>
	</tr>
	<tr>
	<td><i>t</i><sub>min</sub></td>
	<td><i>integer</i></td>
	<td>Minimum number of gene sets.</td>
	<td>-t_min<br/>--min_num_gene_sets</td>
	<td>Yes.</td>
	<td>N/A</td>
	<td>2</td>
	</tr>
	<tr>
	<td><i>t</i><sub>min</sub></td>
	<td><i>integer</i></td>
	<td>Maximum number of gene sets.</td>
	<td>-t_max<br/>--max_num_gene_sets</td>
	<td>Yes.</td>
	<td>N/A</td>
	<td>3</td>
	</tr>
	<tr>
	<td>Data name</td>
	<td><i>string</i></td>
	<td>Name of data (for use in naming output files).</td>
	<td>-n<br/>--db_name</td>
	<td>Yes.</td>
	<td>N/A</td>
	<td>"BRCA"</td>
	</tr>
	<tr>
	<td>Mutation matrix file</td>
	<td><i>string</i></td>
	<td>Location of input mutation matrix.</td>
	<td>-m<br/>--mutation_matrix</td>
	<td>Yes.</td>
	<td>N/A</td>
	<td>"BRCA.m2"</td>
	</tr>
	<tr>
	<td>Mutation frequency cutoff</td>
	<td><i>integer</i></td>
	<td>Minimum number of patients a gene must be mutated in to be included in the mutation data.</td>
	<td>-c<br/>--cutoff</td>
	<td>No.</td>
	<td>0</td>
	<td>2</td>
	</tr>
	<tr>
	<td>Patient whitelist</td>
	<td><i>string</i></td>
	<td><a href="file_formats.html#gene-and-patient-whitelists">See description of white- and blacklists.</a></td>
	<td>-p<br/>--patient_whitelist</td>
	<td>No.</td>
	<td>None</td>
	<td>"BRCA.lst"</td>
	</tr>
	<tr>
	<td>Patient blacklist</td>
	<td><i>string</i></td>
	<td><a href="file_formats.html#gene-and-patient-whitelists">See description of white- and blacklists.</a></td>
	<td>-bp<br/>--patient_blacklist</td>
	<td>No.</td>
	<td>None</td>
	<td>"BRCA.blst"</td>
	</tr>
	<td>Gene whitelist</td>
	<td><i>string</i></td>
	<td><a href="file_formats.html#gene-and-patient-whitelists">See description of white- and blacklists.</a></td>
